trex2_property,description,units,type,valid_range,run1,run2
CRQ_diet_mamm_BP_BL_out_exp,CRQ_diet_mamm_BP_BL_out_exp,,,,25.6846,NA
ARQ_diet_mamm_FP_BL_out_exp,ARQ_diet_mamm_FP_BL_out_exp,,,,N/A,NA
CRQ_diet_mamm_FP_BL_out_exp,CRQ_diet_mamm_FP_BL_out_exp,,,,2.8538,NA
ARQ_diet_mamm_AR_BL_out_exp,ARQ_diet_mamm_AR_BL_out_exp,,,,N/A,NA
CRQ_diet_mamm_AR_BL_out_exp,CRQ_diet_mamm_AR_BL_out_exp,,,,17.8841,NA
LD50_bl_bird_sm_out_exp,LD50_bl_bird_sm_out_exp,,,,26.5209,NA
LD50_bl_mamm_sm_out_exp,LD50_bl_mamm_sm_out_exp,,,,3.9359,NA
LD50_bl_bird_md_out_exp,LD50_bl_bird_md_out_exp,,,,4.1665,NA
LD50_bl_mamm_md_out_exp,LD50_bl_mamm_md_out_exp,,,,2.0848,NA
LD50_bl_bird_lg_out_exp,LD50_bl_bird_lg_out_exp,,,,0.295,NA
LD50_bl_mamm_lg_out_exp,LD50_bl_mamm_lg_out_exp,,,,0.1687,NA
sa_bird_1_s_out_exp,sa_bird_1_s_out_exp,,,,NA,8.389769981
sa_bird_2_s_out_exp,sa_bird_2_s_out_exp,,,,NA,0.574013256
sc_bird_s_out_exp,sc_bird_s_out_exp,,,,NA,520.625
sa_mamm_1_s_out_exp,sa_mamm_1_s_out_exp,,,,NA,0.781752171
sa_mamm_2_s_out_exp,sa_mamm_2_s_out_exp,,,,NA,0.085188197
sc_mamm_s_out_exp,sc_mamm_s_out_exp,,,,NA,100.3769788
sa_bird_1_m_out_exp,sa_bird_1_m_out_exp,,,,NA,3.758062702
sa_bird_2_m_out_exp,sa_bird_2_m_out_exp,,,,NA,0.090179208
sc_bird_m_out_exp,sc_bird_m_out_exp,,,,NA,520.625
sa_mamm_1_m_out_exp,sa_mamm_1_m_out_exp,,,,NA,0.667767709
sa_mamm_2_m_out_exp,sa_mamm_2_m_out_exp,,,,NA,0.045122883
sc_mamm_m_out_exp,sc_mamm_m_out_exp,,,,NA,85.74137381
sa_bird_1_l_out_exp,sa_bird_1_l_out_exp,,,,NA,1.191143327
sa_bird_2_l_out_exp,sa_bird_2_l_out_exp,,,,NA,0.006384199
sc_bird_l_out_exp,sc_bird_l_out_exp,,,,NA,520.625
sa_mamm_1_l_out_exp,sa_mamm_1_l_out_exp,,,,NA,0.357949756
sa_mamm_2_l_out_exp,sa_mamm_2_l_out_exp,,,,NA,0.003651303
sc_mamm_l_out_exp,sc_mamm_l_out_exp,,,,NA,45.96074863
